Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkElse

Grammar

Rule 0     S' -> program
    TkLess          shift and go to state 59
    TkGreater       shift and go to state 60
    TkLeq           shift and go to state 61
    TkGeq           shift and go to state 62
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkMinus         [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkMult          [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkAnd           [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkEqual         [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkNEqual        [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkLess          [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkGreater       [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkLeq           [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkGeq           [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkComma         [ reduce using rule 57 (expr -> expr TkOr expr .) ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 82

    (58) expr -> expr TkEqual expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 58 (expr -> expr TkEqual expr .)
    TkOr            reduce using rule 58 (expr -> expr TkEqual expr .)
    TkEqual         reduce using rule 58 (expr -> expr TkEqual expr .)
    TkNEqual        reduce using rule 58 (expr -> expr TkEqual expr .)
    TkLess          reduce using rule 58 (expr -> expr TkEqual expr .)
    TkGreater       reduce using rule 58 (expr -> expr TkEqual expr .)
    TkLeq           reduce using rule 58 (expr -> expr TkEqual expr .)
    TkGeq           reduce using rule 58 (expr -> expr TkEqual expr .)
    TkTwoPoints     reduce using rule 58 (expr -> expr TkEqual expr .)
    TkSemicolon     reduce using rule 58 (expr -> expr TkEqual expr .)
    TkCBlock        reduce using rule 58 (expr -> expr TkEqual expr .)
    TkGuard         reduce using rule 58 (expr -> expr TkEqual expr .)
    TkNot           reduce using rule 58 (expr -> expr TkEqual expr .)
    TkNum           reduce using rule 58 (expr -> expr TkEqual expr .)
    TkTrue          reduce using rule 58 (expr -> expr TkEqual expr .)
    TkFalse         reduce using rule 58 (expr -> expr TkEqual expr .)
    TkString        reduce using rule 58 (expr -> expr TkEqual expr .)
    TkId            reduce using rule 58 (expr -> expr TkEqual expr .)
    TkOpenPar       reduce using rule 58 (expr -> expr TkEqual expr .)
    TkFi            reduce using rule 58 (expr -> expr TkEqual expr .)
    TkEnd           reduce using rule 58 (expr -> expr TkEqual expr .)
    TkArrow         reduce using rule 58 (expr -> expr TkEqual expr .)
    TkClosePar      reduce using rule 58 (expr -> expr TkEqual expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 58 (expr -> expr TkEqual expr .) ]
  ! TkMinus         [ reduce using rule 58 (expr -> expr TkEqual expr .) ]
  ! TkMult          [ reduce using rule 58 (expr -> expr TkEqual expr .) ]
  ! TkComma         [ reduce using rule 58 (expr -> expr TkEqual expr .) ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 83

    (59) expr -> expr TkNEqual expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkOr            reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkEqual         reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkNEqual        reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkLess          reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkGreater       reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkLeq           reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkGeq           reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkTwoPoints     reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkSemicolon     reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkCBlock        reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkGuard         reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkNot           reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkNum           reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkTrue          reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkFalse         reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkString        reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkId            reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkOpenPar       reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkFi            reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkEnd           reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkArrow         reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkClosePar      reduce using rule 59 (expr -> expr TkNEqual expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 59 (expr -> expr TkNEqual expr .) ]
  ! TkMinus         [ reduce using rule 59 (expr -> expr TkNEqual expr .) ]
  ! TkMult          [ reduce using rule 59 (expr -> expr TkNEqual expr .) ]
  ! TkComma         [ reduce using rule 59 (expr -> expr TkNEqual expr .) ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 84

    (60) expr -> expr TkLess expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 60 (expr -> expr TkLess expr .)
    TkOr            reduce using rule 60 (expr -> expr TkLess expr .)
    TkEqual         reduce using rule 60 (expr -> expr TkLess expr .)
    TkNEqual        reduce using rule 60 (expr -> expr TkLess expr .)
    TkLess          reduce using rule 60 (expr -> expr TkLess expr .)
    TkGreater       reduce using rule 60 (expr -> expr TkLess expr .)
    TkLeq           reduce using rule 60 (expr -> expr TkLess expr .)
    TkGeq           reduce using rule 60 (expr -> expr TkLess expr .)
    TkTwoPoints     reduce using rule 60 (expr -> expr TkLess expr .)
    TkSemicolon     reduce using rule 60 (expr -> expr TkLess expr .)
    TkCBlock        reduce using rule 60 (expr -> expr TkLess expr .)
    TkGuard         reduce using rule 60 (expr -> expr TkLess expr .)
    TkNot           reduce using rule 60 (expr -> expr TkLess expr .)
    TkNum           reduce using rule 60 (expr -> expr TkLess expr .)
    TkTrue          reduce using rule 60 (expr -> expr TkLess expr .)
    TkFalse         reduce using rule 60 (expr -> expr TkLess expr .)
    TkString        reduce using rule 60 (expr -> expr TkLess expr .)
    TkId            reduce using rule 60 (expr -> expr TkLess expr .)
    TkOpenPar       reduce using rule 60 (expr -> expr TkLess expr .)
    TkFi            reduce using rule 60 (expr -> expr TkLess expr .)
    TkEnd           reduce using rule 60 (expr -> expr TkLess expr .)
    TkArrow         reduce using rule 60 (expr -> expr TkLess expr .)
    TkClosePar      reduce using rule 60 (expr -> expr TkLess expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 60 (expr -> expr TkLess expr .) ]
  ! TkMinus         [ reduce using rule 60 (expr -> expr TkLess expr .) ]
  ! TkMult          [ reduce using rule 60 (expr -> expr TkLess expr .) ]
  ! TkComma         [ reduce using rule 60 (expr -> expr TkLess expr .) ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 85

    (61) expr -> expr TkGreater expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 61 (expr -> expr TkGreater expr .)
    TkOr            reduce using rule 61 (expr -> expr TkGreater expr .)
    TkEqual         reduce using rule 61 (expr -> expr TkGreater expr .)
    TkNEqual        reduce using rule 61 (expr -> expr TkGreater expr .)
    TkLess          reduce using rule 61 (expr -> expr TkGreater expr .)
    TkGreater       reduce using rule 61 (expr -> expr TkGreater expr .)
    TkLeq           reduce using rule 61 (expr -> expr TkGreater expr .)
    TkGeq           reduce using rule 61 (expr -> expr TkGreater expr .)
    TkTwoPoints     reduce using rule 61 (expr -> expr TkGreater expr .)
    TkSemicolon     reduce using rule 61 (expr -> expr TkGreater expr .)
    TkCBlock        reduce using rule 61 (expr -> expr TkGreater expr .)
    TkGuard         reduce using rule 61 (expr -> expr TkGreater expr .)
    TkNot           reduce using rule 61 (expr -> expr TkGreater expr .)
    TkNum           reduce using rule 61 (expr -> expr TkGreater expr .)
    TkTrue          reduce using rule 61 (expr -> expr TkGreater expr .)
    TkFalse         reduce using rule 61 (expr -> expr TkGreater expr .)
    TkString        reduce using rule 61 (expr -> expr TkGreater expr .)
    TkId            reduce using rule 61 (expr -> expr TkGreater expr .)
    TkOpenPar       reduce using rule 61 (expr -> expr TkGreater expr .)
    TkFi            reduce using rule 61 (expr -> expr TkGreater expr .)
    TkEnd           reduce using rule 61 (expr -> expr TkGreater expr .)
    TkArrow         reduce using rule 61 (expr -> expr TkGreater expr .)
    TkClosePar      reduce using rule 61 (expr -> expr TkGreater expr .)
    TkPlus          shift and go to state 52
    TkMinus         shift and go to state 53
    TkMult          shift and go to state 54
    TkComma         shift and go to state 63

  ! TkPlus          [ reduce using rule 61 (expr -> expr TkGreater expr .) ]
  ! TkMinus         [ reduce using rule 61 (expr -> expr TkGreater expr .) ]
  ! TkMult          [ reduce using rule 61 (expr -> expr TkGreater expr .) ]
  ! TkComma         [ reduce using rule 61 (expr -> expr TkGreater expr .) ]
  ! TkAnd           [ shift and go to state 55 ]
  ! TkOr            [ shift and go to state 56 ]
  ! TkEqual         [ shift and go to state 57 ]
  ! TkNEqual        [ shift and go to state 58 ]
  ! TkLess          [ shift and go to state 59 ]
  ! TkGreater       [ shift and go to state 60 ]
  ! TkLeq           [ shift and go to state 61 ]
  ! TkGeq           [ shift and go to state 62 ]
  ! TkTwoPoints     [ shift and go to state 64 ]


state 86

    (62) expr -> expr TkLeq expr .
    (53) expr -> expr . TkPlus expr
    (54) expr -> expr . TkMinus expr
    (55) expr -> expr . TkMult expr
    (56) expr -> expr . TkAnd expr
    (57) expr -> expr . TkOr expr
    (58) expr -> expr . TkEqual expr
    (59) expr -> expr . TkNEqual expr
    (60) expr -> expr . TkLess expr
    (61) expr -> expr . TkGreater expr
    (62) expr -> expr . TkLeq expr
    (63) expr -> expr . TkGeq expr
    (70) expr -> expr . TkComma expr
    (71) expr -> expr . TkTwoPoints expr

    TkAnd           reduce using rule 62 (expr -> expr TkLeq expr .)
    TkOr            reduce using rule 62 (expr -> expr TkLeq expr .)
    TkEqual         reduce using rule 62 (expr -> expr TkLeq expr .)
    TkNEqual        reduce using rule 62 (expr -> expr TkLeq expr .)
    TkLess          reduce using rule 62 (expr -> expr TkLeq expr .)
    TkGreater       reduce using rule 62 (expr -> expr TkLeq expr .)
    TkLeq           reduce using rule 62 (expr -> expr TkLeq expr .)
    TkGeq           reduce using rule 62 (expr -> expr TkLeq expr .)
    TkTwoPoints     reduce using rule 62 (expr -> expr TkLeq expr .)
    TkSemicolon     reduce using rule 62 (expr -> expr TkLeq expr .)
    TkCBlock        reduce using rule 62 (expr -> expr TkLeq expr .)
